pl_orbper,pl_rade,pl_bmassj,st_teff,st_rad,st_mass,pl_disposition
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CONFIRMED
